Attaching to test-1, test2-1
test-1   | Fetching gem metadata from https://rubygems.org/.........
test2-1  | D, [2024-05-26T08:43:55.280293 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 661"], ["description", "Sint omnis iusto. Pariatur ipsum officiis. Corrupti ullam corporis."]]
test-1   | D, [2024-05-26T08:43:55.280464 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 994"], ["description", "Suscipit doloremque ipsum. Atque eum nisi. Non iure optio."]]
test2-1  | D, [2024-05-26T08:43:55.280669 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 663"], ["description", "Dolorem odit quisquam. Aut in sequi. Expedita quos corporis."]]
test-1   | D, [2024-05-26T08:43:55.280857 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 995"], ["description", "Reiciendis repellendus explicabo. Natus rerum sequi. Quis eaque asperiores."]]
test2-1  | D, [2024-05-26T08:43:55.281027 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 670"], ["description", "Pariatur itaque fugit. Sed quaerat mollitia. Incidunt voluptatem et."]]
test-1   | D, [2024-05-26T08:43:55.281311 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 7"], ["description", "Quia sunt natus. Molestiae ratione id. Maxime odit hic."]]
test2-1  | D, [2024-05-26T08:43:55.281409 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 676"], ["description", "Consequuntur ut aliquam. Adipisci et sed. Nihil quos non."]]
test2-1  | D, [2024-05-26T08:43:55.281752 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 677"], ["description", "Perferendis ducimus ipsam. Omnis dolor illo. Maiores eos sit."]]
test-1   | D, [2024-05-26T08:43:55.281699 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 13"], ["description", "Architecto quas recusandae. Fugit dignissimos perferendis. Nihil provident pariatur."]]
test-1   | D, [2024-05-26T08:43:55.282061 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 14"], ["description", "Ad esse repudiandae. Eos dolore quia. Atque laborum hic."]]
test2-1  | D, [2024-05-26T08:43:55.282087 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 681"], ["description", "Est cupiditate voluptas. Tenetur ut inventore. Dolore quia autem."]]
test2-1  | D, [2024-05-26T08:43:55.282541 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 698"], ["description", "Et sint accusamus. Dicta soluta quia. Quia quo voluptatem."]]
test-1   | D, [2024-05-26T08:43:55.282497 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 16"], ["description", "Et quibusdam est. Maxime possimus quae. Ea nihil autem."]]
test-1   | D, [2024-05-26T08:43:55.282935 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 22"], ["description", "Alias voluptas delectus. Rerum laboriosam voluptatibus. Sint dolores iure."]]
test2-1  | D, [2024-05-26T08:43:55.282922 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 706"], ["description", "Quo commodi eligendi. Cum ut suscipit. Cum soluta dolore."]]
test2-1  | D, [2024-05-26T08:43:55.283340 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 726"], ["description", "Ratione quidem commodi. Ducimus doloribus maxime. Quos consequatur repellendus."]]
test-1   | D, [2024-05-26T08:43:55.283369 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 33"], ["description", "Voluptas temporibus facilis. Officiis rerum consequatur. Aut ut eos."]]
test-1   | D, [2024-05-26T08:43:55.283800 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 35"], ["description", "Amet cupiditate aut. Non eum cupiditate. Ex ducimus voluptas."]]
test2-1  | D, [2024-05-26T08:43:55.283928 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 751"], ["description", "Illo a ea. Labore rem voluptas. Rem sunt quos."]]
test2-1  | D, [2024-05-26T08:43:55.284525 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 760"], ["description", "Saepe illum ut. Inventore dolores quia. Consequuntur numquam libero."]]
test-1   | D, [2024-05-26T08:43:55.284777 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 42"], ["description", "Necessitatibus aliquid eum. Fugit dicta nam. Est animi et."]]
test2-1  | D, [2024-05-26T08:43:55.284943 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 761"], ["description", "Qui ut sit. Quo quis modi. Porro deleniti quod."]]
test2-1  | D, [2024-05-26T08:43:55.285402 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 764"], ["description", "Ipsam molestias nulla. Sit non inventore. Non doloremque quia."]]
test-1   | D, [2024-05-26T08:43:55.285356 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 43"], ["description", "Nesciunt sint hic. Nobis eius assumenda. Qui ut sed."]]
test2-1  | D, [2024-05-26T08:43:55.285891 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 767"], ["description", "Est hic aspernatur. Est culpa consectetur. Repudiandae ut et."]]
test-1   | D, [2024-05-26T08:43:55.285988 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 52"], ["description", "Est ut alias. Molestias nam facere. Totam laboriosam delectus."]]
test2-1  | D, [2024-05-26T08:43:55.286219 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 778"], ["description", "Voluptatem magni ut. Modi inventore excepturi. Non vitae nulla."]]
test-1   | D, [2024-05-26T08:43:55.286381 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 65"], ["description", "Dolor ducimus perspiciatis. Incidunt est voluptatibus. Nesciunt qui consequuntur."]]
test2-1  | D, [2024-05-26T08:43:55.286593 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 796"], ["description", "Suscipit sunt autem. Facilis nesciunt mollitia. Quisquam assumenda porro."]]
test-1   | D, [2024-05-26T08:43:55.286786 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 90"], ["description", "Quibusdam quia repudiandae. Inventore officia dolorem. Voluptatem doloribus deserunt."]]
test2-1  | D, [2024-05-26T08:43:55.286995 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 797"], ["description", "Quasi aut accusantium. Sunt minima ut. Hic illum in."]]
test-1   | D, [2024-05-26T08:43:55.287152 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 92"], ["description", "Quia id voluptas. Officia enim quia. Aliquid similique quis."]]
test2-1  | D, [2024-05-26T08:43:55.287426 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 800"], ["description", "Delectus est in. Quia doloremque rerum. Ratione et commodi."]]
test-1   | D, [2024-05-26T08:43:55.287577 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 95"], ["description", "Dolorem reiciendis ea. Repudiandae magni necessitatibus. Dolorem laborum quibusdam."]]
test2-1  | D, [2024-05-26T08:43:55.287797 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 814"], ["description", "Est velit occaecati. Quae sed dolorum. Aliquid laborum nulla."]]
test-1   | D, [2024-05-26T08:43:55.287927 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 125"], ["description", "Et consequatur assumenda. Tenetur voluptatum maiores. Dignissimos libero autem."]]
test2-1  | D, [2024-05-26T08:43:55.288209 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 816"], ["description", "Ut vel ea. Quaerat voluptatibus consequatur. Vitae veniam odit."]]
test-1   | D, [2024-05-26T08:43:55.288307 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 127"], ["description", "Eos quaerat qui. Commodi repellendus qui. Voluptatem quisquam quod."]]
test-1   | D, [2024-05-26T08:43:55.288760 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 138"], ["description", "Minima quaerat veritatis. Molestias qui nulla. Odio dolores quas."]]
test2-1  | D, [2024-05-26T08:43:55.288883 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 832"], ["description", "Culpa ipsum similique. Deserunt sunt delectus. Sed soluta sunt."]]
test-1   | D, [2024-05-26T08:43:55.289312 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 147"], ["description", "Velit quis maxime. Nisi saepe atque. Quia voluptatem ab."]]
test2-1  | D, [2024-05-26T08:43:55.289747 #1] DEBUG -- :   [1m[36mItem Create (0.5ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 838"], ["description", "Accusantium quis autem. Eos consequatur delectus. Beatae eaque repudiandae."]]
test-1   | D, [2024-05-26T08:43:55.289905 #1] DEBUG -- :   [1m[36mItem Create (0.3ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 157"], ["description", "Commodi non deserunt. Dolorem dolor est. Voluptas illo est."]]
test2-1  | D, [2024-05-26T08:43:55.290412 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 842"], ["description", "Unde nemo aut. Esse libero et. Laboriosam nisi est."]]
test-1   | D, [2024-05-26T08:43:55.290371 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 161"], ["description", "Temporibus voluptatem et. Culpa ea dolorum. Pariatur sit architecto."]]
test2-1  | D, [2024-05-26T08:43:55.290822 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 858"], ["description", "Rerum quae et. Fuga doloribus molestiae. Quam facilis beatae."]]
test-1   | D, [2024-05-26T08:43:55.291026 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 172"], ["description", "Accusantium eos consequatur. Qui alias cupiditate. Voluptas reiciendis amet."]]
test2-1  | D, [2024-05-26T08:43:55.291304 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 871"], ["description", "Excepturi dolores aut. Eum et tempore. Itaque et placeat."]]
test-1   | D, [2024-05-26T08:43:55.291382 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 177"], ["description", "Quod voluptatum eos. Perspiciatis omnis esse. Aperiam distinctio atque."]]
test2-1  | D, [2024-05-26T08:43:55.291623 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 907"], ["description", "Ut maxime id. Enim incidunt commodi. Velit commodi eos."]]
test-1   | D, [2024-05-26T08:43:55.291750 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 180"], ["description", "Amet ex maiores. Quidem omnis sapiente. Quo magni nihil."]]
test2-1  | D, [2024-05-26T08:43:55.291965 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 915"], ["description", "Dolorum voluptatum accusantium. Culpa cupiditate optio. Odio sit et."]]
test-1   | D, [2024-05-26T08:43:55.292160 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 183"], ["description", "Dolores ex iure. Quidem assumenda amet. Rem est mollitia."]]
test2-1  | D, [2024-05-26T08:43:55.292290 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 926"], ["description", "Et nemo sequi. Adipisci sint beatae. Sit enim in."]]
test-1   | D, [2024-05-26T08:43:55.292543 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 206"], ["description", "Sunt qui reiciendis. Veniam in fugiat. Corporis laborum eum."]]
test2-1  | D, [2024-05-26T08:43:55.292605 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 940"], ["description", "Tenetur in voluptatibus. Molestias ut ut. Ratione ut sequi."]]
test2-1  | D, [2024-05-26T08:43:55.292939 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 945"], ["description", "Et et quia. Et quia consectetur. Excepturi et velit."]]
test-1   | D, [2024-05-26T08:43:55.292875 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 218"], ["description", "Possimus veritatis et. Officiis vero illum. Vel exercitationem praesentium."]]
test-1   | D, [2024-05-26T08:43:55.293205 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 271"], ["description", "Consequuntur possimus omnis. Odio voluptas voluptates. Dolores veritatis ut."]]
test2-1  | D, [2024-05-26T08:43:55.293295 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 952"], ["description", "Quod optio quam. Similique et eum. Et et vitae."]]
test-1   | D, [2024-05-26T08:43:55.293651 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 272"], ["description", "Ut vel et. Provident quasi minima. Hic quibusdam quo."]]
test2-1  | D, [2024-05-26T08:43:55.293709 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 953"], ["description", "Officia maxime exercitationem. Laudantium et aliquam. Inventore sunt sed."]]
test-1   | D, [2024-05-26T08:43:55.294179 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 276"], ["description", "Ducimus est dolorem. Temporibus numquam sunt. Ipsum sit asperiores."]]
test2-1  | D, [2024-05-26T08:43:55.294050 #1] DEBUG -- :   [1m[36mItem Create (0.1ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 958"], ["description", "Aliquam hic cupiditate. Cumque quam nihil. Numquam pariatur sapiente."]]
test2-1  | D, [2024-05-26T08:43:55.294432 #1] DEBUG -- :   [1m[36mItem Create (0.2ms)[0m  [1m[32mINSERT INTO "items" ("title", "description") VALUES ($1, $2) RETURNING "id"[0m  [["title", "Title 977"], ["description", "Praesentium dolores non. Iste quam blanditiis. Numquam ut pariatur."]]
